detention_facility_code,detention_facility_name,type_detailed,latitude,longitude,city,state
LRKNHFL,Larkin Hospital,Hospital,25.7062706,-80.29266702,SOUTH MIAMI,FL
LSFHOLD,Los Fresnos Hold Room,Hold,26.0745673,-97.5121806,LOS FRESNOS,TX
LSHOSMA,Lemuel Shattuck Hospital,Hospital,42.2999102,-71.1063401,JAMAICA PLAIN,MA
LSRDCTX,La Salle Co Regional Det. Center,USMS IGA,28.045288,-99.336083,ENCINAL,TX
LTVHOLD,"Lorton, VA Hold Room",Hold,38.8807381,-77.2323425,FAIRFAX,VA
LUBBOTX,Lubbock County Jail,USMS IGA,33.5854229,-101.8434337,LUBBOCK,TX
LUFKNTX,Lufkin Police Dept.,Other,31.336934,-94.726863,LUFKIN,TX
LUNCONM,Luna County Jail,IGSA,32.275782,-107.777403,DEMING,NM
LVGHOLD,Las Vegas Hold Room,Hold,36.0583473,-115.2251266,LAS VEGAS,NV
LYOLAIL,Loyola Center for Health,Hospital,41.86428869,-87.84715661,MAYWOOD,IL
MABSHOS,Bwater St Hosp Bridgewate,Hospital,41.9466983,-70.9526157,BRIDGEWATER,MA
MACCOMI,"Macomb Co.Mt.Clemens,MI.",USMS IGA,42.61252834,-82.88227369,MOUNT CLEMENS,MI
MADISID,Madison County Jail,IGSA,43.827089,-111.779306,REXBURG,ID
MADISMS,"Madison Co. Jail, MS.",IGSA,32.643411,-90.023566,CANTON,MS
MADISNY,Madison County Jail,USMS IGA,43.080706,-75.707453,WAMPSVILLE,NY
MAHONOH,Mahoning County Jail,IGSA,41.104242,-80.654914,YOUNGSTOWN,OH
MANHOLD,Manchester Holdroom,Hold,42.99851926,-71.46659763,MANCHESTER,NH
MAPLEOH,Maple Heights City Jail,USMS IGA,41.414988,-81.565423,MAPLE HEIGHTS,OH
MARICOR,Marion Co Jail,IGSA,44.891436,-122.9572791,SALEM,OR
MARIOIN,Marion County Jail,USMS IGA,39.765936,-86.15358438,INDIANAPOLIS,IN
MARSHIA,Marshall County Jail,USMS IGA,42.010496,-93.05982,MARSHALLTOWN,IA
MARTIFL,Martin County Jail,IGSA,27.175606,-80.239852,STUART,FL
MARTNTX,Martin County Jail,NOT DEFINED,32.1311284,-101.7909278,STANTON,TX
MATEWKS,Tewksbury State Hospital,Hospital,42.613319,-71.23592,TEWKSBURY,MA
MATSHOS,Taunton State Hospital,Hospital,41.9009817,-71.0892959,TAUNTON,MA
MAVERTX,Maverick County Jail,IGSA,28.7193239,-100.4599858,EAGLE PASS,TX
MCCDCTX,Mcclennan County Detention Center,USMS IGA,31.55812353,-97.13398424,WACO,TX
MCCLETX,McLennan County Jail,IGSA,31.557534,-97.133016,WACO,TX
MCFAJAZ,Maricopa County Jail,USMS IGA,33.4455438,-112.0782984,PHOENIX,AZ
MCHENIL,McHenry County Sheriff's,USMS IGA,42.3370015,-88.4431677,WOODSTOCK,IL
MCKINNM,McKinley County Adult Det. Cen.,IGSA,35.5021729,-108.7332668,GALLUP,NM
MCMEDAZ,Maricopa Medical Center,Hospital,33.446667,-112.059446,PHOENIX,AZ
MEADESD,"Meade Co. Jail, SD",IGSA,44.41453,-103.515705,STURGIS,SD
MECKLNC,Mecklenburg (NC) Co Jail,USMS IGA,35.31491702,-80.84112443,CHARLOTTE,NC
MEDHOLD,Medford Sub-Office,Hold,42.32540398,-122.8769674,MEDFORD,OR
MEMHOLD,Memphis Hold Room,Hold,35.15751129,-89.88252957,MEMPHIS,TN
MEMRHFL,Memorial Regional Hosp.,Hospital,26.0193875,-80.1800087,HOLLYWOOD,FL
MERCEIL,Mercer County Corrections,Other,41.1996446,-90.7591483,ALEDO,IL
MERCYFL,Mercy Hospital,Hospital,25.7400049,-80.213526,MIAMI,FL
MESJACO,Mesa County Jail,USMS IGA,39.068602,-108.5740444,GRAND JUNCTION,CO
METROFL,Metro Dade Jail,IGSA,25.7153218,-80.3360369,MIAMI,FL
MEYTHCT,Maine Youth Center - Long Creek,Juvenile,43.6395847,-70.3089901,SOUTH PORTLAND,ME
MGAHOLD,Montgomery Hold Room,Hold,32.3742945,-86.3051067,MONTGOMERY,AL
MIAHOLD,Miami (Miramar) Hold Room,Hold,25.9199582,-80.15496114,MIAMI,FL
MIDBIMA,Middlesex County H.O.C.-Billerica,IGSA,42.36948,-71.0794,CAMBRIDGE,MA
MIDDLNJ,Middlesex County Jail,IGSA,40.421388,-74.488991,NORTH BRUNSWICK,NJ
MIDLATX,Midland Detention Center,USMS IGA,31.993732,-102.076911,MIDLAND,TX
MILHOLD,Milwaukee Holdroom,Hold,43.0475026,-87.9078194,MILWAUKEE,WI
MILLRAR,Miller County Jail,USMS IGA,33.39980132,-94.02270787,TEXARKANA,AR
MINERMT,Mineral County Jail,IGSA,47.1918156,-114.8912635,SUPERIOR,MT
MINICID,Minicassia Det. Center,IGSA,42.53528029,-113.7918093,BURLEY,ID
MINNESD,Minnehaha County Jail,USMS IGA,43.5784603,-96.7285574,SIOUX FALLS,SD
MISCOMO,Mississippi County Detention Cente,IGSA,36.923458,-89.351767,CHARLESTON,MO
MISSOMT,Missoula County,IGSA,46.8827745,-114.0271291,MISSOULA,MT
MIWPRPH,Walter Reuther Psychiatric Center,Hospital,42.29655473,-83.34578967,WESTLAND,MI
MLDHOLD,"Midland, TX ERO Holdroom",Hold,31.994252,-102.074372,MIDLAND,TX
MLJHOLD,Mount Laurel Hold Room,Hold,39.9328803,-74.9575004,MOUNT LAUREL,NJ
MNCOAKC,"Minn.C.F, Oak Park Hgts",IGSA,45.05295206,-92.83115056,STILLWATER,MN
MNROEMI,Monroe County Sheriff/Jail-Main,IGSA,41.914749,-83.398858,MONROE,MI
MNTGMAL,Montgomery City Jail,IGSA,32.38155571,-86.29825808,MONTGOMERY,AL
MOFFECO,Moffat County Jail,IGSA,40.50679779,-107.5585057,CRAIG,CO
MOHAVAZ,Mohave Co Corr Center,IGSA,35.1923041,-114.051336,KINGMAN,AZ
MONCJAL,Montgomery City Jail,USMS IGA,32.37877969,-86.30762302,MONTGOMERY,AL
MONMONJ,Monmouth County Jail,IGSA,40.2678971,-74.28696232,FREEHOLD,NJ
MONROFL,Monroe County Jail,IGSA,24.57218474,-81.74893038,KEY WEST,FL
MONROMI,Monroe County Detention-Dorm,IGSA,41.893515,-83.394064,MONROE,MI
MONRONY,Monroe County Jail,IGSA,43.152392,-77.614157,ROCHESTER,NY
MONTGAL,Montgomery Co Mac Sim Butler D.F.,USMS IGA,32.37429522,-86.30510687,MONTGOMERY,AL
MONTGMO,Montgomery County Jail,IGSA,38.979586,-91.504377,MONTGOMERY CITY,MO
MONTGNY,Montgomery County Jail,IGSA,42.9529841,-74.3740641,FONDA,NY
MONTGPA,"Montgomery Cnty Jail, PA",USMS IGA,40.15904,-75.422263,NORRISTOWN,PA
MONTGTX,Montgomery County Jail,IGSA,30.3359939,-95.44819816,CONROE,TX
MORGACO,Morgan County Jail,IGSA,40.251332,-103.789522,FORT MORGAN,CO
MORGNMO,Morgan County Sheriff's Dept,IGSA,38.43162758,-92.83975127,VERSAILLES,MO
MOROWOH,Morrow Co. Correctional Facility,IGSA,40.5599306,-82.80671785,MOUNT GILEAD,OH
MOUNTND,"Mountrail Co. Jail, ND",IGSA,48.320834,-102.390752,STANLEY,ND
MPSIPAN,Saipan Department of Corrections,USMS IGA,15.156223,145.703679,SAIPAN,MP
MRCDSTX,Mercedes Police Dept.,NOT DEFINED,26.1483815,-97.9118976,MERCEDES,TX
MSF,Miami Staging Facility,Hold,25.7784607,-80.1931315,MIAMI,FL
MSKGNMI,Muskegon County Jail,NOT DEFINED,43.2350822,-86.2436646,MUSKEGON,MI
MTGHOLD,Montgomery Hold Rm,Hold,30.34443559,-95.44921875,CONROE,TX
MTGPCTX,Montgomery Processing Ctr,CDF,30.34444,-95.44922,CONROE,TX
MTPPDCA,Monterey Park Police Dept,USMS IGA,34.05916,-118.125959,MONTEREY PARK,CA
MULTNOR,Multnomah County Jail,IGSA,45.5634814,-122.5441087,PORTLAND,OR
MUSCAIA,Muscatine County Jail,USMS IGA,41.4243549,-91.0446662,MUSCATINE,IA
MUSIKCA,James A Musick Facility,IGSA,33.6630294,-117.7005928,IRVINE,CA
MUSSEMT,Musselshell County Jail,IGSA,46.44966786,-108.5417885,ROUNDUP,MT
MVMDAL,"MVM Transport, Dallas",NOT DEFINED,,,,
MVMELP,"MVM Transport, El Paso",NOT DEFINED,,,,
MVMPHO,"MVM Transport, Phoenix",NOT DEFINED,,,,
MVMSND,"MVM Transport, San Diego",NOT DEFINED,,,,
MVMSNP,"MVM Transport, San Antonio Proper",NOT DEFINED,,,,
MVNSNA,"MVN Transportation, SNA",NOT DEFINED,,,,
NASHUMA,Nashua St. Jail,NOT DEFINED,42.3672235,-71.0661658,BOSTON,MA
NASSAFL,Nassau County Jail,IGSA,30.610685,-81.631404,YULEE,FL
NASSANY,Nassau Co Correc Center,IGSA,40.72780699,-73.55616534,EAST MEADOW,NY
NATCHLA,Natchitoches Parish Det. Center,USMS IGA,31.73751113,-93.10913086,NATCHITOCHES,LA
NATROWY,Natrona County Jail,USMS IGA,42.862257,-106.345052,CASPER,WY
NAVSOAZ,Navajo County Sheriff,IGSA,34.871553,-110.154716,HOLBROOK,AZ
NBRMCFL,North Broward Medical Center,Hospital,26.2754093,-80.0986378,POMPANO BEACH,FL
NEJUVNE,N.E.Neb.Juvenile Services,Juvenile,41.8445326,-97.4568932,MADISON,NE
NEWHOLD,NEW/INS OS Hold Room,Hold,40.73036437,-74.17498616,NEWARK,NJ
NFMIGFL,Neighbor-Family Miami Gardens,NOT DEFINED,25.9827212,-80.3395007,MIRAMAR,FL
NFSMTGA,"Neighbor-Family, Stone Mountain",Other,33.817835,-84.120592,STONE MOUNTAIN,GA
NGDCTGA,North Georgia Detention Center,IGSA,34.29467486,-83.82416645,GAINESVILLE,GA
NHSPCON,"NH State Prison, Concord",IGSA,43.2273988,-71.5576108,CONCORD,NH
NIAGANY,Niagara County Jail,IGSA,43.180452,-78.735648,LOCKPORT,NY
NIOBRWY,Niobrara County Jail,IGSA,42.76089174,-104.4509136,LUSK,WY
NIXHCTX,Nix Home Care,NOT DEFINED,29.512179,-98.5398688,SAN ANTONIO,TX
NNREGVA,Northern Neck Reg. Jail,IGSA,37.96468,-76.79151,WARSAW,VA
NOBLEMN,Nobles Co. Jail,IGSA,43.649224,-95.593433,WORTHINGTON,MN
NOJUVOR,Northern Oregon Juv.Det.,Juvenile,45.6100519,-121.202763,THE DALLES,OR
NOLHOLD,Nol D D & P,Hold,29.948091,-90.077862,NEW ORLEANS,LA
NOLVGNV,North Las Vegas,USMS IGA,36.20230153,-115.1195983,NORTH LAS VEGAS,NV
NORCOOR,Northern Oregon Corr.Fac.,IGSA,45.6100519,-121.202763,THE DALLES,OR
NORFOMA,Norflk Cnty Dedham,USMS IGA,42.2597568,-71.2087651,DEDHAM,MA
NORFOVA,Norfolk City Jail,USMS IGA,36.84600504,-76.28316583,NORFOLK,VA
NORHOLD,Norfolk Sub-Office Hold,Hold,36.8761636,-76.22287045,NORFOLK,VA
NRPHOLD,North Platte Hold Room,Hold,41.135013,-100.759979,NORTH PLATTE,NE
NSVHOLD,Nashville Hold Room,Hold,36.1677587,-86.779278,NASHVILLE,TN
NVJDCVA,No. Va. Juvenile Det - ICE,Juvenile,38.812562,-77.137071,ALEXANDRIA,VA
NVSDCNV,Nevada Southern Detention Center,USMS IGA,36.24902657,-115.9827748,PAHRUMP,NV
NWHNVNC,New Hanover Co Det Center,IGSA,34.327352,-77.895749,CASTLE HAYNE,NC
NWRCCMN,Nw Regional Corrections Center,USMS IGA,47.7688316,-96.6285899,CROOKSTON,MN
NWREGVA,Northwest Reg. Adult Det.,IGSA,39.19850623,-78.14630154,WINCHESTER,VA
NYADIRC,"Adirondack CF, Raybrook",Other,44.2958769,-74.0932125,RAY BROOK,NY
NYBUFFC,"Buffalo CF, Alden,NY",IGSA,42.93196345,-78.5401029,ALDEN,NY
NYCHOLD,NYC Hold Room,Hold,40.6404815,-74.17030725,NEW YORK,NY
NYEPANV,Nye County Sheriff-Pahrump,IGSA,36.219543,-115.982801,PAHRUMP,NV
NYFISHC,Fishkill C.F. Beacon NY,Other,41.5220042,-73.950884,BEACON,NY
NYMOHOC,Mohawk Correctional,NOT DEFINED,43.2197956,-75.4494742,ROME,NY
NYOGDNC,Ogdensburg Correctional,IGSA,44.721621,-75.44791,OGDENSBURG,NY
NYORLNC,Orleans Correctional,IGSA,43.244379,-78.220154,ALBION,NY
NYULSTC,"Ulster CF, Napanoch",Other,41.74366,-74.355587,NAPANOCH,NY
OAK,Oakdale Fed. Det. Center,IGSA,30.8207012,-92.64069075,OAKDALE,LA
OAKHOLD,Oakdale Holding Room,Hold,30.832183,-92.63684,OAKDALE,LA
OCCWJCA,Orange County Central Women's Jail,IGSA,33.7487096,-117.8771597,SANTA ANA,CA
OCIRCCA,Orange Count Intake Release Fac.,IGSA,33.7487096,-117.8771597,SANTA ANA,CA
ODESSTX,Odessa Detention Center,IGSA,31.84579331,-102.3678404,ODESSA,TX
OGCMCCA,Orange Co Global Medical Center,Hospital,33.7539445,-117.8330274,SANTA ANA,CA
OGLECIL,Ogle County Jail,USMS IGA,42.01315747,-89.32985122,OREGON,IL
OGRMCNY,Orange Regional Med Ctr,Hospital,41.4419177,-74.3680944,MIDDLETOWN,NY
OGUHOLD,Ogden Hold Room,Hold,41.220537,-112.018854,OGDEN,UT
OKANOWA,Okanogan Co. Jail,IGSA,48.36574553,-119.581578,OKANOGAN,WA
OKCHOLD,Oklahoma City Hold Room.,Hold,35.42401994,-97.5967341,OKLAHOMA CITY,OK
OKCOJOK,Oklahoma County Jail,IGSA,35.46956705,-97.52675523,OKLAHOMA CITY,OK
OKMULOK,Okmulgee County Jail,IGSA,35.62237634,-95.97423614,OKMULGEE,OK
OLACCLA,Lasalle Corr Ctr Olla,IGSA,31.85131,-92.28482,OLLA,LA
OLDHAKY,Oldham County Jail,USMS IGA,38.4071363,-85.3808399,LA GRANGE,KY
OMAHOLD,Omaha FO Hold,Hold,41.2812941,-95.8987635,OMAHA,NE
ONECONY,Oneida County Jail,IGSA,43.155943,-75.376746,ORISKANY,NY
ONONDNY,Onondaga County Jail,USMS IGA,43.0461648,-76.14642169,SYRACUSE,NY
ONTARNY,Ontario County Jail,USMS IGA,42.882834,-77.211753,CANANDAIGUA,NY
ORANGFL,Orange County Jail,USMS IGA,28.5038122,-81.41640494,ORLANDO,FL
ORANGNY,Orange County Jail,IGSA,41.40466912,-74.3574594,GOSHEN,NY
ORLEANY,Orleans County Jail,IGSA,43.24546626,-78.19235804,ALBION,NY
ORLHOLD,Orlando Hold Room,Hold,28.42749625,-81.3338145,ORLANDO,FL
ORPARLA,Orleans Parish Sheriff,IGSA,29.961463,-90.093506,NEW ORLEANS,LA
OSAHOKS,Osawatamie State Hospital,Hospital,38.51033,-94.939831,OSAWATAMIE,KS
OTEROCO,Otero County Jail,USMS IGA,37.986843,-103.539597,LAJUNTA,CO
OTERONM,Otero County Detention,IGSA,32.852357,-106.007951,ALAMOGORDO,NM
OTROPNM,Otero County Prison Facility,USMS IGA,32.07876,-106.278026,CHAPARRAL,NM
OTRPCNM,Otero Co Processing Center,DIGSA,32.08042,-106.28262,CHAPARRAL,NM
PALMBFL,Palm Beach County Jail,IGSA,26.67306236,-80.09224477,WEST PALM BEACH,FL
PAMREVA,Pamunkey Reg Jail,USMS IGA,37.75195734,-77.35902542,HANOVER,VA
PARKCMT,Park County Det Center,IGSA,45.663363,-110.555668,LIVINGSTON,MT
PARKCWY,Park County Jail,IGSA,44.53220288,-109.0605911,CODY,WY
PARKJCO,Park County Jail,IGSA,39.2177087,-105.9799334,FAIRPLAY,CO
PASADCA,Pasadena City Jail,IGSA,34.149188,-118.144762,PASADENA,CA
PASSANJ,Passaic County Jail,IGSA,40.913016,-74.174113,PATERSON,NJ
PAVHRPR,Pavia Hospital - Hato Rey,Hospital,18.41936,-66.055968,SAN JUAN,PR
PCJDCIL,Peoria County Juv Det Center,Juvenile,40.688861,-89.69345275,PEORIA,IL
PCSHOLD,Pecos Hold Room,Hold,31.3981762,-103.5214509,PECOS,TX
PDNHOLD,Pdn Hold Room,Hold,31.74968832,-106.4867865,EL PASO,TX
PECOSTX,Pecos Criminal Justice Center,IGSA,31.398588,-103.511566,PECOS,TX
PEMBIND,Pembina County Jail,IGSA,48.79061482,-97.62589,CAVALIER,ND
PENDOWA,Pend Orielle Correctional Facility,IGSA,48.17905691,-117.058017,NEWPORT,WA
PENDRNC,Pender County Jail,NOT DEFINED,34.5523248,-77.9250923,BURGAW,NC
PENNISD,Pennington County Jail SD,USMS IGA,44.07892823,-103.2210237,RAPID CITY,SD
PENOBME,Penobscot County Jail,USMS IGA,44.80142619,-68.77755554,BANGOR,ME
PERRYAL,Perry County Corr. Center,IGSA,32.634284,-87.316173,UNIONTOWN,AL
PHELPNE,Phelps County Jail,USMS IGA,40.43904671,-99.37040143,HOLDREGE,NE
PHIHOLD,Phi District Office,Hold,39.95995,-75.16547,PHILADELPHIA,PA
PHILLMT,"Phillips County Jail, MT",IGSA,48.35676886,-107.8775363,MALTA,MT
PHOHOLD,Phoenix Dist Office,Hold,33.4707851,-112.0730899,PHOENIX,AZ
PIC,Port Isabel SPC,SPC,26.155046,-97.33829,LOS FRESNOS,TX
PICKJOH,Pickaway County Jail,IGSA,39.610607,-82.953115,CIRCLEVILLE,OH
PIERCND,Pierce County Jail,Other,48.3736398,-99.9775761,RUGBY,ND
PIKCOPA,Pike County Jail,IGSA,41.38881,-75.071465,LORDS VALLEY,PA
PIMAJAZ,Pima County Jail,IGSA,32.2013392,-110.9906302,TUCSON,AZ
PINALAZ,Pinal County Jail,IGSA,33.0412907,-111.3760342,FLORENCE,AZ
PINELFL,Pinellas County Jail,USMS IGA,27.901529,-82.706199,CLEARWATER,FL
PINEPLA,Pine Prairie ICE Processing Center,DIGSA,30.788073,-92.413408,PINE PRAIRIE,LA
PISCAME,Piscataguis County Jail,USMS IGA,45.18308767,-69.22442969,DOVER-FOXCROFT,ME
PITHOLD,Pittsburgh Holdroom,Hold,40.424825,-79.960811,PITTSBURGH,PA
PKEHOLD,Pike County ERO Hold Room,Hold,41.388359,-75.072108,HAWLEY,PA
PLATTMO,Platte County Jail,IGSA,39.1903532,-94.6837149,PLATTE CITY,MO
PLATTWY,Platte County Jail,USMS IGA,42.055382,-104.952706,WHEATLAND,WY
PLMBHTX,Palms Behavioral Health,Hospital,26.163359,-97.671657,HARLINGEN,TX
PLMVWTX,Palmview Police Dept.,NOT DEFINED,26.2370936,-98.3736871,PALMVIEW,TX
PLRMCCA,Palmdale Regional Medical Center,Hospital,34.5831938,-118.1446251,PALMDALE,CA
PLYMOMA,Plymouth Co Cor Facilty,IGSA,41.9318079,-70.65129918,PLYMOUTH,MA
PMHOSFL,Palmetto Hospital,Hospital,25.885214,-80.324795,HIALEAH,FL
PMREGVA,Piedmont Reg Jail,IGSA,37.32060119,-78.42539229,FARMVILLE,VA
POLKCTX,IAH Secure Adult Det. Facility,IGSA,30.6981513,-95.00579154,LIVINGSTON,TX
POLKJIA,Polk County Jail,USMS IGA,41.653605,-93.587813,DES MOINES,IA
POMHOLD,"Portland, ME Holdroom",Hold,43.63491743,-70.25004189,PORTLAND,ME
POMONCA,Pomona City Jail,USMS IGA,34.05492324,-117.754213,POMONA,CA
PONDEMT,Pondera County Jail,IGSA,48.16898539,-111.9472006,CONRAD,MT
POOHOLD,Portland District Office,Hold,45.5150962,-122.6763292,PORTLAND,OR
POTTAIA,Pottawattamie County Jail,USMS IGA,41.281836,-95.867184,COUNCIL BLUFFS,IA
PRESITX,Presidio County Jail,IGSA,30.31336567,-104.0212517,MARFA,TX
PRLDCTX,Prairieland Detention Center,DIGSA,32.42078539,-97.19690234,ALVARADO,TX
PRLHOLD,Prairieland Suboffice Hold Room,Hold,32.42078539,-97.19690234,ALVARADO,TX
PROHOLD,Providence Holdroom,Hold,41.7269728,-71.4571156,WARWICK,RI
PROWECO,Prowers County Jail,IGSA,38.08617973,-102.618786,LAMAR,CO
PRUHOLD,Provo Hold Room,Hold,40.148962,-111.659712,SPANISH FORK,UT
PRVEGAL,Vega Alta Det. Facility,IGSA,18.4109489,-66.3203902,VEGA ALTA,PR
PRYCOAL,Perry County Jail,NOT DEFINED,32.6340889,-87.3175314,MARION,AL
PTISBTX,Port Isabel Police Dept.,NOT DEFINED,26.0740699,-97.2097624,PORT ISABEL,TX
PUEBLCO,Pueblo County Jail,USMS IGA,38.2755452,-104.6105561,PUEBLO,CO
PUEHOLD,Pueblo Holdroom,Hold,38.393003,-105.116869,FLORENCE,CO
PULASIL,Pulaski County Jail,IGSA,37.272085,-89.175133,ULLIN,IL
PWHOSFL,Palms West Hospital,Hospital,26.684044,-80.252606,LOXAHATCHEE,FL
PWILLVA,Prince William,USMS IGA,38.75190824,-77.47775919,MANASSAS,VA
QLTYSCA,Quality Suites,Other,32.556366,-116.942224,CALIPATRIA,CA
QUEHONY,Queens House of Detention,IGSA,40.71073049,-73.83179187,KEW GARDENS,NY
RAADCMN,"Ramsey ADC Annex, SPM",USMS IGA,44.955749,-93.089261,ST. PAUL,MN
RADDFGA,Robert A Deyton Detention Fac,USMS CDF,33.44060944,-84.32006836,LOVEJOY,GA
RAPPSVA,Rapp Sec Center,USMS IGA,38.3184947,-77.4719874,STAFFORD,VA
RCKISIL,Rock Island Correctional Center,USMS IGA,41.509178,-90.580878,ROCK ISLAND,IL
RCMHOLD,Richmond Sub-Office Hold,Hold,37.542324,-77.433933,RICHMOND,VA
RDUHOLD,Raleigh Hold Room,Hold,35.7897439,-78.7796076,CARY,NC
REDETTX,Reeves County Det. Center,IGSA,31.3961529,-103.5395362,PECOS,TX
REDHOLD,Redding Hold Room,Hold,40.5750116,-122.3626391,REDDING,CA
REHOSIL,Riveredge Hospital,Hospital,41.8649929,-87.8038743,FOREST PARK,IL
REJAITX,Reeves County Jail,IGSA,31.38933574,-103.5266665,PECOS,TX
REJUVTX,Reeves Co. Juv. Det. Ctr.,IGSA,31.391136,-103.533477,PECOS,TX
RENHOLD,Reno Hold Room,Hold,39.5729049,-119.8094503,RENO,NV
RENSSNY,Rensselaer Co Sheriff,USMS IGA,42.7101578,-73.70085814,TROY,NY
RGHOSTX,Rio Grande St.Hospital,Hospital,26.172737,-97.700713,HARLINGEN,TX
RGRNDTX,Rio Grande Detention Center,USMS CDF,27.377813,-99.489677,LAREDO,TX
RGS,Rio Grande Valley Staging,Staging,26.155113,-97.338322,LOS FRESNOS,TX
RICECKS,Rice County Det Center,IGSA,38.347486,-98.223738,LYONS,KS
RICHMVA,Richmond City Jail,IGSA,37.5491236,-77.4188828,RICHMOND,VA
RICRANS,"ACI, Cranston RI",IGSA,41.74722048,-71.46723859,CRANSTON,RI
RIIHOLD,Rock Island Hold Room,Hold,41.50918615,-90.58073053,ROCK ISLAND,IL
RIOCCCA,Rio Cosumnes Corrections-Rccc,IGSA,38.4031734,-121.4176697,ELK GROVE,CA
RIOGRCO,Rio Grande County Jail,IGSA,37.67659639,-106.3506827,DEL NORTE,CO
RIVERCA,Riverside County Sheriff,IGSA,33.97813549,-117.3740521,RIVERSIDE,CA
RMKHOLD,Roanoke Sub-Office Hold Room,Hold,37.2926,-80.061161,SALEM,VA
RNDLLTX,Randall County Jail,USMS IGA,35.116465,-101.866116,AMARILLO,TX
ROANOVA,Roanoke County Jail,IGSA,37.293689,-80.053459,SALEM,VA
ROBERSD,"Roberts Co. Jail, SD",IGSA,45.663878,-97.047077,SISSETON,SD
ROCKIIL,Rock Island County Jail,USMS IGA,41.50918615,-90.58073053,ROCK ISLAND,IL
ROCKINH,Rockingham County Jail,IGSA,43.011607,-71.053791,BRENTWOOD,NH
ROCKIVA,Rockingham Co. Jail,USMS IGA,38.44956526,-78.87046789,HARRISONBURG,VA
RONKEVA,Roanoke City Jail,USMS IGA,37.27138849,-79.94723813,ROANOKE,VA
ROSEAMN,Roseau County Jail,IGSA,48.839881,-95.76663,ROSEAU,MN
ROSEBMT,Rosebud County Jail,IGSA,46.26639949,-106.673267,FORSYTH,MT
ROUTTCO,Routt County Jail,IGSA,40.50190473,-106.8600344,STEAMBOAT SPRINGS,CO
RPCHOLD,Rapid City Hold Room,Hold,44.09919672,-103.2646852,RAPID CITY,SD
RRFINWA,Red Roof Inn,Other,47.4511275,-122.2947371,SEATAC,WA
RRIVRIL,Rock River Health Care,Hospital,42.316638,-89.071697,ROCKFORD,IL
RSREGVA,Riverside Reg Jail,USMS IGA,37.295038,-77.321437,HOPEWELL,VA
RSWHOLD,Roswell Hold Room,Hold,33.3980846,-104.5248374,ROSWELL,NM
RVRCCLA,River Correctional Center,DIGSA,31.60660972,-91.57104492,FERRIDAY,LA
RWCCMLA,Richwood Cor Center,DIGSA,32.46342596,-92.08740234,MONROE,LA
SAAHOLD,Santa Ana DRO Holdroom,Hold,33.748562,-117.875155,SANTA ANA,CA
SACHOLD,Sacramento Hold,Hold,38.57813929,-121.4995672,SACRAMENTO,CA
SACITCA,Santa Ana City Jail,IGSA,33.750177,-117.880487,SANTA ANA,CA
SACRACA,Sacramento County Jail,USMS IGA,38.582987,-121.49743,SACRAMENTO,CA
SAGHOLD,San Angelo Holdroom,Hold,31.42195134,-100.4640316,SAN ANGELO,TX
SAIHOLD,Saipain Hold,Hold,15.156223,145.703679,SAIPAN,MP
SAJHOLD,DHS/ICE/DRO,Staging,18.406539,-66.106714,GUAYNABO,PR
SALEMNJ,Salem County Correctional Facility,USMS IGA,39.614489,-75.356102,WOODSTOWN,NJ
SALHOLD,Salisbury Hold Room,Hold,38.4105074,-75.571609,SALISBURY,MD
SALINNE,Saline County Jail,Other,40.4754624,-96.9608035,WILBER,NE
SAMBCMI,Samaritan Behavioral Center,Hospital,42.390695,-82.982098,DETROIT,MI
SANANCA,Santa Ana County Jail,IGSA,33.750122,-117.880573,SANTA ANA,CA
SANDONM,Sandoval County Det Ctr,IGSA,35.321519,-106.570305,BERNALILLO,NM
SANJAIL,Sangamon County Jail,USMS IGA,39.800056,-89.642601,SPRINGFIELD,IL
SANMINM,San Miguel County Det Ctr,IGSA,35.557635,-105.2279758,LAS VEGAS,NM
SANTANM,Santa Fe County Jail,IGSA,35.63597375,-106.0199822,SANTA FE,NM
SARJUNE,Sarpy County Juvenile,Juvenile,41.141368,-96.03921,PAPILLION,NE
SARPYNE,Sarpy County Jail,IGSA,41.14318758,-96.04171089,PAPILLION,NE
SBARBCA,Santa Barbara County Jail,Other,34.444148,-119.776223,SANTA BARBRA,CA
SBDHOLD,San Bernadino Hold Room,Hold,34.10077,-117.297624,SAN BERNARDINO,CA
SBERNCA,San Bernardino Co. Jail,USMS IGA,34.10154663,-117.2716512,SAN BERNARDINO,CA
SBNTOTX,San Benito Police Dept.,NOT DEFINED,26.1538058,-97.6443425,SAN BENITO,TX
SCNORCA,Santa Clara Co Main Jail,USMS IGA,37.35195267,-121.9056373,SAN JOSE,CA
SCOTTIA,Scott County Det.Facility,USMS IGA,41.5240367,-90.5794301,DAVENPORT,IA
SCOTTMO,Scott County Jail,IGSA,37.096581,-89.564259,BENTON,MO
SCOTTNE,Scotts Bluff Co Jail,USMS IGA,41.82607718,-103.6604624,GERING,NE
SCRUZAZ,Santa Cruz Co Jail AZ,USMS IGA,31.35537155,-110.9278234,NOGALES,AZ
SDHOSCA,San Diego Area Hospital,Hospital,32.6188528,-117.0230189,CHULA VISTA,CA
SDPROCA,S.D. County Probation,Other,32.74985394,-117.1288177,SAN DIEGO,CA
SEAHOLD,Seattle Field Office Hold Room,Hold,47.490701,-122.291143,SEATTLE,WA
